User Id,Session Duration,Purpose/ Type of Work,Alert Threshold for the work,Day of the week,Time of day,Weather Condition,Deviation,Limit,Target Alert
128,95,Medical Appointment,85,Friday,Afternoon,Sunny,10,10,0
129,125,Medical Appointment,95,Monday,Morning,Cloudy,30,25,1
130,128,Medical Appointment,95,Tuesday,Evening,Cloudy,33,25,1
131,105,Medical Appointment,95,Wednesday,Afternoon,Cloudy,10,25,0
132,130,Medical Appointment,95,Thursday,Morning,Cloudy,35,25,1
133,80,Medical Appointment,95,Friday,Evening,Cloudy,-15,25,0
134,155,Medical Appointment,105,Monday,Morning,Rainy,50,40,1
135,110,Medical Appointment,105,Tuesday,Afternoon,Rainy,5,40,0
136,175,Medical Appointment,105,Wednesday,Evening,Rainy,70,40,1
137,190,Medical Appointment,105,Thursday,Morning,Rainy,85,40,1
138,167,Medical Appointment,105,Friday,Afternoon,Rainy,62,40,1
139,60,Medical Appointment,85,Monday,Morning,Sunny,-25,10,0
140,80,Medical Appointment,85,Tuesday,Evening,Sunny,-5,10,0
141,96,Medical Appointment,85,Wednesday,Afternoon,Sunny,11,10,1
142,110,Medical Appointment,85,Thursday,Morning,Sunny,25,10,1
143,75,Medical Appointment,85,Friday,Evening,Sunny,-10,10,0
144,105,Medical Appointment,95,Monday,Afternoon,Cloudy,10,25,0
145,135,Medical Appointment,95,Tuesday,Morning,Cloudy,40,25,1
146,80,Medical Appointment,95,Wednesday,Evening,Cloudy,-15,25,0
147,95,Medical Appointment,95,Thursday,Afternoon,Cloudy,0,25,0
148,137,Medical Appointment,95,Friday,Morning,Cloudy,42,25,1
149,38,Coffee with friends,65,Tuesday,Night,Cloudy,-27,25,0
150,49,Coffee with friends,50,Monday,Evening,Sunny,-1,10,0
151,21,Coffee with friends,65,Saturday,Morning,Cloudy,-44,25,0
152,45,Coffee with friends,80,Sunday,Afternoon,Rainy,-35,40,0
153,133,Coffee with friends,80,Thursday,Night,Rainy,43,40,1
154,95,Coffee with friends,65,Wednesday,Afternoon,Cloudy,30,25,1
155,129,Coffee with friends,80,Friday,Evening,Rainy,49,40,1
156,40,Coffee with friends,50,Sunday,Morning,Sunny,-10,10,0
157,100,Coffee with friends,65,Sunday,Afternoon,Cloudy,35,25,1
158,45,Coffee with friends,50,Saturday,Night,Sunny,-5,10,0
159,31,Coffee with friends,50,Thursday,Morning,Sunny,-19,10,0
160,30,Coffee with friends,80,Wednesday,Night,Rainy,-50,40,0
161,64,Coffee with friends,50,Thursday,Afternoon,Sunny,14,10,1
162,128,Coffee with friends,80,Tuesday,Afternoon,Rainy,48,40,1
163,48,Coffee with friends,50,Friday,Morning,Sunny,-2,10,0
164,43,Coffee with friends,50,Monday,Night,Sunny,-7,10,0
165,91,Coffee with friends,65,Wednesday,Evening,Cloudy,26,25,1
166,40,Coffee with friends,65,Saturday,Evening,Cloudy,-25,25,0
167,47,Coffee with friends,80,Monday,Night,Rainy,-33,40,0
168,43,Coffee with friends,50,Sunday,Morning,Sunny,-7,10,0
169,150,Coffee with friends,80,Wednesday,Morning,Rainy,70,40,1
170,123,Coffee with friends,80,Friday,Afternoon,Rainy,43,40,1
171,144,Coffee with friends,50,Saturday,Afternoon,Sunny,94,10,1
172,116,Coffee with friends,80,Tuesday,Evening,Rainy,36,40,1
173,50,Coffee with friends,50,Thursday,Afternoon,Sunny,0,10,0
174,34,Coffee with friends,80,Thursday,Morning,Rainy,-46,40,0
175,21,Coffee with friends,65,Sunday,Afternoon,Cloudy,-44,25,0
176,69,Coffee with friends,50,Wednesday,Morning,Sunny,19,10,1
177,122,Coffee with friends,80,Tuesday,Evening,Rainy,42,40,1
178,30,Coffee with friends,50,Friday,Evening,Sunny,-20,10,0
179,48,Coffee with friends,65,Monday,Night,Cloudy,-17,25,0
180,50,Coffee with friends,65,Sunday,Night,Cloudy,-15,25,0
181,44,Coffee with friends,80,Saturday,Morning,Rainy,-36,40,0
182,71,Coffee with friends,50,Friday,Night,Sunny,21,10,1
183,111,Coffee with friends,65,Thursday,Afternoon,Cloudy,46,25,1
184,115,Coffee with friends,65,Wednesday,Morning,Cloudy,50,25,1
185,29,Coffee with friends,50,Tuesday,Afternoon,Sunny,-21,10,0
186,95,Coffee with friends,65,Monday,Evening,Cloudy,30,25,1
187,48,Coffee with friends,80,Saturday,Afternoon,Rainy,-32,40,0
188,29,Coffee with friends,80,Thursday,Morning,Rainy,-51,40,0
